id_operacao,distancia_km,volume_transportado_ton,tipo_veiculo,dias_chuva_rota,valor_pedagios_brt,tempo_carregamento_horas,custo_frete_real,status_entrega
768,1058.28,33.8,Truck,0,449.36,7.5,4950.21,Atrasado
769,443.39,28.79,Carreta,4,251.83,3.4,2687.99,No Prazo
770,994.45,29.72,Carreta,0,130.97,7.4,3918.05,Atrasado
771,177.23,32.97,Truck,1,163.62,7.9,2288.12,No Prazo
772,1023.42,49.25,Truck,1,222.3,5.6,4829.23,No Prazo
773,196.61,54.6,Rodotrem,2,399.84,6.7,2684.63,No Prazo
774,506.88,57.77,Carreta,4,269.05,6.2,3676.2,Atrasado
775,966.89,49.35,Carreta,2,53.75,5.9,4502.35,Atrasado
776,222.41,25.77,Carreta,1,337.87,3.1,1933.57,No Prazo
777,313.64,44.41,Truck,2,556.83,1.4,2413.29,Atrasado
778,880.59,31.88,Truck,4,496.64,3.4,4735.51,Atrasado
779,878.04,22.73,Carreta,4,503.87,5.7,5061.06,No Prazo
780,787.32,52.04,Truck,0,487.28,1.7,3388.33,Atrasado
781,848.04,11.92,Truck,3,228.05,1.1,3198.94,No Prazo
782,674.13,55.09,Rodotrem,0,470.86,2.0,3922.38,Atrasado
783,339.57,33.07,Rodotrem,4,128.74,6.0,3119.81,No Prazo
784,447.55,41.86,Carreta,1,411.74,7.8,2990.41,Atrasado
785,258.84,42.97,Rodotrem,1,402.86,7.9,1950.14,No Prazo
786,1094.72,54.76,Truck,0,64.06,4.5,5207.42,Atrasado
787,720.9,41.83,Rodotrem,4,483.38,7.1,4254.88,No Prazo
788,510.98,40.7,Truck,1,546.79,6.2,3266.15,No Prazo
789,581.31,13.33,Rodotrem,4,197.08,4.5,3217.93,Atrasado
790,1139.38,35.92,Rodotrem,1,496.81,5.0,4989.46,Atrasado
791,226.35,17.51,Carreta,4,95.32,2.0,1571.98,Atrasado
792,724.16,46.87,Rodotrem,2,379.98,7.6,3963.61,No Prazo
793,631.77,35.61,Carreta,4,317.11,3.5,4312.13,No Prazo
794,753.17,44.01,Truck,4,350.26,4.1,4705.47,Atrasado
795,70.83,12.08,Carreta,0,559.41,5.7,1460.86,No Prazo
796,1052.94,14.24,Carreta,2,529.22,3.3,3964.02,Atrasado
797,1121.94,45.82,Truck,3,481.8,2.8,5660.23,Atrasado
798,699.9,13.6,Carreta,0,200.53,5.4,3112.27,No Prazo
799,851.15,13.56,Rodotrem,3,551.5,1.2,3645.82,Atrasado
800,1110.87,10.61,Truck,1,103.63,6.0,4377.01,Atrasado
801,863.32,57.83,Carreta,3,519.33,4.6,5318.34,Atrasado
802,225.42,46.88,Rodotrem,4,230.49,5.2,2826.48,No Prazo
803,712.73,27.66,Rodotrem,3,79.57,5.4,3374.14,Atrasado
804,747.72,24.83,Rodotrem,0,418.15,4.7,3496.77,No Prazo
805,537.75,27.49,Carreta,0,177.2,5.1,2866.93,No Prazo
806,896.91,48.73,Rodotrem,3,183.96,5.8,4689.05,No Prazo
807,1124.52,43.07,Carreta,0,218.33,6.3,5283.34,Atrasado
808,1114.4,19.26,Truck,0,85.03,6.1,4421.49,No Prazo
809,568.47,18.71,Carreta,3,147.42,7.1,3334.18,No Prazo
810,180.22,14.92,Carreta,2,52.83,2.3,1559.51,Atrasado
811,1182.57,43.02,Truck,2,294.98,3.8,5023.56,Atrasado
812,1014.73,48.22,Carreta,1,96.34,7.6,4756.43,Atrasado
813,193.36,23.25,Carreta,0,425.46,3.8,1553.01,No Prazo
814,1108.97,11.05,Truck,3,179.59,1.9,4785.35,Atrasado
815,1050.38,14.11,Carreta,0,568.97,4.7,4558.14,No Prazo
816,646.66,58.39,Carreta,4,529.19,1.8,4283.06,Atrasado
817,729.97,24.77,Carreta,0,209.19,2.4,2726.4,No Prazo
818,508.85,48.46,Truck,0,480.77,8.0,2902.3,No Prazo
819,112.98,41.23,Truck,2,491.78,4.8,2228.56,No Prazo
820,435.48,29.1,Truck,3,592.61,3.0,2894.78,No Prazo
821,973.28,20.28,Rodotrem,0,378.81,8.0,4458.18,Atrasado
822,55.33,16.07,Truck,2,95.08,7.8,800.0,No Prazo
823,433.52,40.75,Carreta,1,405.76,4.1,3359.41,No Prazo
824,507.89,48.73,Truck,2,393.74,2.8,3535.29,No Prazo
825,668.0,42.2,Truck,2,401.09,6.9,3973.05,No Prazo
826,1107.83,36.52,Rodotrem,2,218.93,6.0,5526.26,Atrasado
827,448.3,12.1,Carreta,0,522.82,5.8,2749.71,Atrasado
828,449.0,58.42,Truck,0,577.71,7.3,3288.57,No Prazo
829,898.13,49.94,Carreta,1,169.74,5.8,4405.95,Atrasado
830,570.05,24.64,Truck,4,98.48,3.0,2526.88,No Prazo
831,308.3,59.0,Carreta,4,156.99,5.9,3419.81,No Prazo
832,570.31,40.09,Carreta,4,501.3,3.1,3714.13,Atrasado
833,211.99,39.12,Truck,1,422.15,6.3,1676.51,No Prazo
834,252.85,47.4,Truck,4,399.83,5.3,2572.6,Atrasado
835,623.12,50.59,Truck,4,270.99,1.5,4111.87,Atrasado
836,531.76,42.82,Rodotrem,2,367.81,4.6,3854.34,No Prazo
837,1102.07,16.4,Rodotrem,0,219.33,3.4,4217.28,No Prazo
838,466.75,26.91,Truck,0,312.46,3.3,2160.82,No Prazo
839,717.68,56.4,Carreta,2,486.18,5.2,3931.73,Atrasado
840,777.1,21.23,Truck,2,589.68,3.3,4347.92,Atrasado
841,65.06,28.61,Truck,2,562.87,6.4,2040.88,No Prazo
842,813.07,31.6,Carreta,0,563.63,1.5,3710.21,No Prazo
843,254.74,31.97,Rodotrem,4,271.22,5.6,2371.37,Atrasado
844,1155.23,40.65,Rodotrem,2,307.83,6.7,5572.81,No Prazo
845,220.96,57.15,Carreta,1,438.1,5.7,2802.17,No Prazo
846,526.82,22.03,Truck,2,557.21,4.5,2895.6,No Prazo
847,148.15,16.08,Carreta,3,128.1,7.7,1383.91,No Prazo
848,1196.41,19.87,Truck,2,217.33,3.1,4530.93,Atrasado
849,627.52,54.35,Carreta,0,126.59,1.1,3027.49,No Prazo
850,734.69,42.29,Truck,2,386.6,4.0,3791.89,No Prazo
851,127.14,24.3,Carreta,3,218.47,1.2,2058.15,No Prazo
852,912.45,50.8,Truck,1,229.36,7.7,4447.47,Atrasado
853,291.39,53.07,Truck,4,89.0,2.5,2326.81,No Prazo
854,1082.76,52.33,Rodotrem,2,242.39,6.5,4916.11,Atrasado
855,285.91,55.95,Truck,3,524.37,6.4,3161.19,Atrasado
856,269.29,22.61,Carreta,3,178.19,2.5,1475.26,No Prazo
857,92.03,47.75,Truck,1,432.35,5.3,1983.31,Atrasado
858,592.88,33.03,Truck,0,396.3,1.3,2552.19,No Prazo
859,699.57,52.1,Truck,2,524.92,4.4,4568.93,Atrasado
860,125.56,46.42,Truck,3,122.76,1.1,1900.08,No Prazo
861,941.86,48.82,Rodotrem,1,587.67,7.4,5636.69,Atrasado
862,571.28,42.81,Truck,4,370.45,7.8,3890.67,Atrasado
863,653.05,18.87,Rodotrem,3,597.51,2.6,2667.41,Atrasado
864,556.88,37.25,Carreta,1,551.33,2.5,3716.15,Atrasado
865,510.88,59.23,Carreta,0,171.83,6.3,3338.36,No Prazo
866,693.59,56.87,Carreta,0,80.89,2.8,3661.11,Atrasado
867,228.53,12.16,Carreta,3,190.6,7.3,1655.0,No Prazo
868,259.22,18.24,Carreta,3,340.16,5.0,2185.13,Atrasado
869,1041.05,16.59,Truck,2,144.38,3.5,4305.3,Atrasado
870,1138.03,46.3,Truck,1,142.1,6.8,5035.85,Atrasado
871,479.31,50.89,Rodotrem,3,304.43,4.5,2908.93,Atrasado
872,361.36,20.68,Rodotrem,2,68.3,7.4,3097.5,No Prazo
873,790.6,35.29,Rodotrem,2,117.04,7.5,4207.93,No Prazo
874,520.04,52.04,Carreta,3,278.72,2.2,3565.74,Atrasado
875,79.19,46.64,Carreta,0,84.72,1.0,1621.81,No Prazo
876,229.58,37.11,Carreta,1,268.22,7.9,2409.11,No Prazo
877,873.37,39.52,Carreta,1,310.7,7.3,4128.68,Atrasado
878,807.76,35.42,Truck,0,298.2,1.4,3965.53,Atrasado
879,81.16,24.88,Carreta,3,528.05,6.8,2281.27,No Prazo
880,305.27,38.25,Truck,1,341.53,4.2,2175.11,No Prazo
881,315.74,44.44,Truck,3,307.39,2.8,2944.68,No Prazo
882,822.68,53.67,Rodotrem,3,275.89,7.2,4612.35,No Prazo
883,72.67,41.81,Truck,2,499.69,2.4,1967.36,No Prazo
884,169.72,48.06,Truck,0,542.28,7.6,2510.36,No Prazo
885,969.9,18.0,Truck,3,519.28,2.4,4927.51,Atrasado
886,255.33,33.08,Rodotrem,4,420.45,5.3,2504.15,Atrasado
887,800.66,10.47,Carreta,0,125.55,2.6,3115.61,No Prazo
888,323.91,22.33,Carreta,1,202.28,4.8,2635.45,No Prazo
889,164.36,46.32,Rodotrem,2,75.33,5.8,1972.23,No Prazo
890,329.65,59.59,Rodotrem,1,561.95,2.3,3013.42,No Prazo
891,880.61,14.96,Truck,1,413.44,4.6,4484.94,No Prazo
892,1034.05,30.07,Carreta,0,460.5,4.3,4716.96,No Prazo
893,1004.75,50.0,Carreta,1,221.36,1.5,4119.37,Atrasado
894,506.76,20.2,Carreta,3,515.11,6.7,3046.7,No Prazo
895,818.3,37.75,Truck,1,192.78,3.3,4012.71,No Prazo
896,285.73,46.65,Rodotrem,2,50.9,5.0,2481.84,Atrasado
897,387.12,40.8,Carreta,2,257.03,4.6,2808.99,No Prazo
898,1080.79,19.4,Truck,4,363.92,4.6,5650.02,Atrasado
899,64.95,27.77,Carreta,2,313.29,1.8,1225.74,Atrasado
900,148.33,49.19,Truck,1,524.14,4.0,2211.89,Atrasado
901,289.07,37.71,Truck,2,107.97,4.2,1632.84,No Prazo
902,80.51,10.26,Carreta,0,354.6,6.1,1450.11,No Prazo
903,258.65,48.05,Truck,2,332.14,6.9,2430.06,No Prazo
904,720.5,11.77,Carreta,3,204.77,4.8,3729.37,Atrasado
905,534.64,47.29,Carreta,0,502.23,1.6,3429.91,Atrasado
906,1076.57,20.12,Truck,4,464.07,2.7,5710.98,Atrasado
907,990.06,57.9,Rodotrem,3,453.07,2.2,5418.24,Atrasado
908,443.09,28.4,Truck,1,531.91,1.9,2599.17,Atrasado
909,348.34,26.35,Truck,1,447.53,3.6,2502.6,No Prazo
910,486.65,17.44,Truck,1,177.51,2.6,2100.93,No Prazo
911,728.84,25.28,Truck,3,438.06,2.5,3896.14,Atrasado
912,358.27,53.83,Truck,3,219.24,1.4,2794.37,Atrasado
913,767.77,59.82,Carreta,3,183.2,1.1,4200.72,Atrasado
914,520.82,28.42,Rodotrem,0,90.15,1.7,2083.82,No Prazo
915,684.85,32.43,Truck,0,459.22,2.2,3434.61,No Prazo
916,551.55,46.1,Carreta,1,441.05,4.0,3633.08,No Prazo
917,388.64,54.31,Carreta,2,178.97,4.6,2434.57,No Prazo
918,1140.72,39.65,Rodotrem,1,462.16,2.0,4869.59,Atrasado
919,928.15,29.58,Carreta,4,554.81,4.0,4907.74,Atrasado
920,211.13,30.63,Truck,0,109.42,3.4,802.18,No Prazo
921,1048.74,44.78,Truck,3,177.95,2.3,5427.04,No Prazo
922,610.55,10.16,Carreta,0,462.64,1.0,2435.95,Atrasado
923,1078.74,40.98,Rodotrem,3,200.98,4.3,4774.16,Atrasado
924,969.83,27.77,Truck,4,393.57,5.8,4824.68,Atrasado
925,539.0,49.71,Truck,4,94.64,2.6,3485.43,No Prazo
926,75.84,14.65,Rodotrem,0,298.71,1.9,800.0,No Prazo
927,358.98,39.41,Rodotrem,3,456.5,7.2,3418.74,No Prazo
928,672.88,34.05,Rodotrem,4,427.58,2.9,4058.61,Atrasado
929,778.5,42.12,Carreta,1,498.29,2.6,3776.48,No Prazo
930,346.57,13.24,Truck,1,532.6,7.0,2223.22,No Prazo
931,210.26,39.0,Carreta,3,475.25,6.7,2180.05,Atrasado
932,1010.17,38.07,Carreta,0,419.37,4.1,4166.17,Atrasado
933,1182.06,38.03,Truck,4,67.45,4.4,5470.86,Atrasado
934,654.54,40.17,Carreta,0,344.23,2.5,3038.76,No Prazo
935,247.43,43.82,Carreta,1,70.73,1.5,2417.55,No Prazo
936,363.15,50.25,Truck,4,494.44,5.0,3432.3,Atrasado
937,71.15,23.49,Carreta,0,226.4,1.7,800.0,No Prazo
938,1101.44,51.25,Carreta,2,359.34,4.1,4968.44,Atrasado
939,185.41,34.91,Rodotrem,3,203.69,7.6,2571.27,No Prazo
940,712.99,13.85,Truck,3,480.38,7.7,3823.29,Atrasado
941,365.16,12.93,Truck,2,537.58,2.7,2671.43,No Prazo
942,687.3,26.71,Carreta,1,269.25,5.4,3259.44,Atrasado
943,799.13,49.24,Truck,4,524.61,4.3,4615.08,Atrasado
944,1004.2,45.38,Carreta,3,196.89,7.1,5368.0,Atrasado
945,287.38,49.43,Carreta,2,344.06,2.9,2340.84,No Prazo
946,62.65,35.86,Truck,2,522.32,1.0,1865.0,No Prazo
947,207.42,32.01,Carreta,1,229.23,2.1,1660.62,No Prazo
948,1085.02,17.37,Carreta,1,574.72,3.4,4943.06,Atrasado
949,1054.97,26.41,Truck,0,117.03,3.2,4673.86,Atrasado
950,737.03,31.7,Rodotrem,3,60.05,6.5,3646.49,Atrasado
951,740.59,14.43,Rodotrem,0,547.27,5.8,3302.76,No Prazo
952,814.79,21.03,Carreta,2,87.76,3.1,3728.37,Atrasado
953,251.68,39.91,Carreta,4,595.54,4.2,2604.69,No Prazo
954,1101.57,46.78,Carreta,4,573.27,1.7,6110.27,Atrasado
955,531.59,59.92,Rodotrem,1,125.36,7.3,3853.81,Atrasado
956,490.61,56.66,Carreta,4,345.67,7.5,3610.77,Atrasado
957,646.76,42.13,Carreta,4,151.71,7.9,3499.74,Atrasado
958,104.01,31.06,Rodotrem,4,285.49,7.1,1784.23,No Prazo
959,241.23,41.81,Truck,2,83.78,2.2,1674.69,No Prazo
960,898.74,49.28,Rodotrem,4,173.16,1.3,4841.7,Atrasado
961,145.22,15.92,Truck,4,249.8,5.1,2320.82,Atrasado
962,743.62,30.5,Truck,4,291.26,7.4,4426.88,No Prazo
963,332.15,51.99,Truck,0,587.62,2.2,2625.46,No Prazo
964,497.69,29.19,Rodotrem,2,494.33,1.0,3065.11,Atrasado
965,382.0,38.59,Rodotrem,1,455.58,6.6,2591.67,No Prazo
966,459.02,39.39,Carreta,0,345.37,1.5,2927.42,No Prazo
967,876.9,19.22,Carreta,3,512.0,3.9,4438.65,No Prazo
968,391.69,28.11,Carreta,2,236.63,5.8,2817.98,No Prazo
969,701.37,26.73,Rodotrem,2,439.89,2.7,3382.15,No Prazo
970,597.46,11.31,Carreta,3,596.58,1.6,3191.45,No Prazo
971,813.22,11.21,Truck,3,223.05,6.4,4014.66,Atrasado
972,1127.35,51.58,Truck,3,420.71,5.4,6109.72,Atrasado
973,892.46,23.65,Carreta,1,514.37,7.9,4158.51,Atrasado
974,297.18,35.9,Carreta,4,553.69,3.4,3155.0,Atrasado
975,85.86,24.94,Truck,2,444.86,1.4,1324.91,No Prazo
976,351.6,57.03,Truck,4,205.98,6.1,3897.8,No Prazo
977,734.34,22.96,Rodotrem,4,229.46,4.7,3703.18,No Prazo
978,109.14,31.48,Truck,3,61.42,2.5,1745.36,Atrasado
979,620.82,53.64,Carreta,1,468.49,6.5,3945.32,No Prazo
980,736.37,52.1,Rodotrem,0,73.51,2.4,4269.28,No Prazo
981,434.38,19.31,Carreta,1,525.56,2.8,2622.13,Atrasado
982,936.55,50.13,Truck,4,115.26,1.6,4540.04,Atrasado
983,172.59,32.91,Carreta,1,144.53,3.8,1821.05,No Prazo
984,136.41,34.15,Rodotrem,3,312.09,3.9,2193.47,No Prazo
985,887.42,16.67,Carreta,0,455.83,4.6,3778.39,Atrasado
986,619.82,14.03,Rodotrem,3,126.45,6.0,2783.98,No Prazo
987,841.66,46.4,Truck,0,292.04,7.3,4027.15,No Prazo
988,550.05,34.82,Carreta,4,315.57,2.0,3666.94,Atrasado
989,333.36,31.84,Carreta,0,166.76,1.4,1352.4,No Prazo
990,991.97,46.48,Rodotrem,0,113.56,1.1,4105.09,Atrasado
991,969.33,48.28,Truck,0,510.03,2.0,4879.39,Atrasado
992,848.9,17.95,Rodotrem,1,326.36,5.6,3767.89,No Prazo
993,362.97,40.51,Carreta,1,57.91,6.1,3055.71,No Prazo
994,728.77,16.77,Truck,4,491.64,6.5,3527.17,No Prazo
995,465.12,47.57,Truck,0,589.44,2.7,2780.67,Atrasado
996,155.32,42.85,Rodotrem,2,383.26,3.1,1412.19,No Prazo
997,1104.91,57.83,Truck,4,327.04,4.4,6321.8,Atrasado
998,207.34,13.45,Truck,0,533.13,1.4,1225.22,No Prazo
999,1142.77,12.85,Truck,0,573.88,5.3,4130.97,Atrasado
1000,562.91,24.11,Rodotrem,1,465.0,7.9,3061.72,Atrasado
